date,Chile-,India-,Spain-,Russia-,Pakistan-,Peru-,Bangladesh-,Brazil-,Canada-Quebec,Mexico-,Saudi Arabia-,US-Pennsylvania-Philadelphia,US-Illinois-Cook,United Kingdom-,Iran-
2020-04-16,8807,13430,184948,27938,6919,12491,1572,30425,15857,6297,6380,8045,18087,103093,77995
2020-04-17,9252,14352,190839,32008,7025,13489,1838,33682,16798,6875,7142,8563,19391,108692,79494
2020-04-18,9730,15722,191726,36793,7638,14420,2144,36658,17521,7497,8274,9014,20395,114217,80868
2020-04-19,10088,17615,198674,42853,8348,15628,2456,38654,17950,8261,9362,9214,21272,120067,82211
2020-04-20,10507,18539,200210,47121,8418,16325,2948,40743,19319,8772,10484,9553,22101,124743,83505
2020-04-21,10832,20080,204178,52763,9565,17837,3382,43079,20126,9501,11631,10028,23181,129044,84802
2020-04-22,11296,21370,208389,57999,10076,19250,3772,45757,20965,10544,12772,10643,24546,133495,85996
2020-04-23,11812,23077,213024,62773,11155,20914,4186,50036,21838,11633,13930,11226,25811,138078,87026
2020-04-24,12306,24530,202990,68622,11940,21648,4689,54043,22616,12872,15102,11877,27616,143464,88194
2020-04-25,12858,26283,205905,74588,12723,25331,4998,59324,23267,13842,16299,12329,29058,148377,89328
2020-04-26,13331,27890,207634,80949,13328,27517,5416,63100,24109,14677,17522,12566,30574,152840,90481
2020-04-27,13813,29451,209465,87147,13915,28699,5913,67446,24983,15529,18811,12868,31953,157149,91472
2020-04-28,14365,31324,210773,93558,14612,31190,6462,73235,25761,16752,20077,13445,33449,161145,92584
2020-04-29,14885,33062,212917,99399,15525,33931,7103,79685,26610,17799,21402,13445,34880,165221,93657
2020-04-30,16023,34863,213435,106498,16817,36976,7667,87187,27550,19224,22753,14468,36513,171253,94640
2020-05-01,17008,37257,213435,114431,18114,40459,8238,92202,28656,20739,24097,15137,38668,177454,95646
2020-05-02,18435,39699,216582,124054,19103,42534,8790,97100,29664,22088,25459,15527,40227,182260,96448
2020-05-03,19663,42505,217466,134687,20084,45928,9455,101826,31873,23471,27011,15854,42324,186599,97424
2020-05-04,20643,46437,218011,145268,20941,47372,10143,108620,32631,24905,28656,16040,43715,190584,98647
2020-05-05,22016,49400,219329,155370,22049,51189,10929,115455,33425,26025,30251,16410,45223,194990,99970
2020-05-06,23048,52987,220325,165929,24073,54817,11719,126611,34334,27634,31938,16697,46689,201101,101650
