date,Chile-,South Africa-,Brazil-,Bangladesh-,Kuwait-,Indonesia-,Saudi Arabia-,Peru-,Qatar-,Mexico-,India-,Iran-,Colombia-,United Arab Emirates-,US-California-Los Angeles
2020-04-22,12.5541125541126,13.9573070607553,14.8924219927373,23.1853040841805,14.9114631873253,39.1181145898127,38.2629107981221,29.5761381475667,33.4130189871679,36.6138346234181,19.9865207185851,35.6918662003408,27.267338470658,52.6918671248568,77.1798080934501
2020-04-23,13.961038961039,26.1083743842365,23.7956212497845,24.6120920278224,13.4025651267031,49.3468795355588,38.8329979879276,34.8299319727891,34.2373533371802,38.2286346163972,26.4472797415696,30.7894658177144,27.0038859250478,56.5101183657885,63.9489838488587
2020-04-24,13.3658008658009,21.9211822660099,22.2830227501488,29.9030973188277,19.0831225313984,60.2667772479093,39.3024815560027,15.3636839351125,41.821229357294,43.4942867674161,22.5119493055071,34.9146563835829,42.1524072976355,57.2737686139748,61.8034447821682
2020-04-25,14.9350649350649,11.576354679803,29.3677671932956,18.3698947743892,24.6749212266454,54.7377151150736,40.1408450704225,77.0905285190999,45.7780342373533,34.0512172432556,27.1599773795967,33.8983050847458,34.380557202134,58.0374188621611,33.4942487633351
2020-04-26,12.797619047619,15.1888341543514,20.9984262302375,24.8498900184293,16.2428438290507,38.0123021632456,41.0127431254192,45.7561486132915,51.0537740774325,29.3121303073386,24.8979370502064,34.4662661046842,31.2191266548113,58.4737904325533,25.0908874187973
2020-04-27,13.0411255411255,20.2791461412151,24.1682098507977,29.5464003329172,18.9056051125017,29.5804824106711,43.2260228034876,24.7409733124019,52.5925315307889,29.9089042177874,24.1852394121794,29.6236510925776,28.7163274715142,53.4555173730431,52.9828952857739
2020-04-28,14.9350649350649,16.6666666666667,32.1927673323212,32.6377742108079,13.4913238361514,57.3640196281706,42.4547283702213,52.1402407116693,37.2049569972247,42.9326172046408,29.0191886092325,33.2406660090276,46.3676480273991,59.0192548955435,33.3154538411109
2020-04-29,14.0692640692641,29.064039408867,35.8686041273919,38.1071279947684,26.6276128345094,35.9389038634322,44.4332662642522,57.3731030873888,35.3364658038634,36.7542520141119,26.9275759758922,32.0748512838908,33.9853783837186,59.8919980363279,89.933845878777
2020-04-30,30.7900432900433,24.384236453202,41.718801265689,33.5295166755841,25.2074734833356,47.9646140023498,45.3051643192488,63.7362637362637,46.4375017173632,50.0236954346796,27.903661871451,29.3845096104983,39.5178818415333,60.2192767141221,41.5400202634245
2020-05-01,26.6504329004329,24.9589490968801,27.8885348370342,33.9456631591463,31.3318244352727,59.8520975879466,45.0704225352113,72.9042386185243,37.7545132305663,53.1830867252909,37.0912640312347,30.0720413714764,65.7314101297504,60.7647411771123,61.5650515525359
2020-05-02,38.6093073593074,31.6091954022989,27.237895041235,32.8161227037631,21.4796076865042,40.3621535697007,45.6740442655936,43.432757718472,42.6455637073064,47.3557650114967,37.8349485230891,23.9739335784534,36.751630112626,61.2011127475045,40.4672507300793
2020-05-03,33.2251082251082,36.6995073891626,26.2813989311712,39.5339159384103,32.3081702392047,48.2410671089916,52.0456069751844,71.0413396127682,37.3148682438931,48.5493128323943,43.4745559196511,29.1752608136789,50.4511624843575,61.5283914252986,45.7715000893975
2020-05-04,26.5151515151515,35.8784893267652,37.7815963475195,40.9012543844004,26.1838192872676,54.5994885617527,55.1643192488263,30.2250130821559,35.1715989338609,50.3396345637407,60.9201546244006,36.5587540728784,40.1765132055588,61.8556701030928,33.0770606114786
2020-05-05,37.1482683982684,28.8998357963875,38.009598327244,46.7273051542714,46.6870811698398,66.9016518073122,53.4875922199866,79.8953427524856,52.2627977907839,39.3168693942745,45.9070239450913,39.5480225988701,84.304814595271,50.4009163802978,95.2380952380952
2020-05-06,27.9220779220779,19.376026272578,62.0387825806487,46.9651031448784,43.0479740824568,50.7291450687677,56.5727699530516,75.9392987964416,45.6131673673509,56.4828954065961,55.5749223391976,50.2197112366604,45.5772903905684,59.5647193585338,49.4069968412897
2020-05-07,41.4772727272727,34.8111658456486,50.9501009325837,41.9713453421319,24.6749212266454,46.7205750224618,60.1274312541918,77.6347462061748,50.4492622207567,69.5768170887964,52.1198881374577,44.3906376109766,65.4679575841402,54.7646320842197,46.6654747005185
2020-05-08,37.6352813852814,54.4334975369458,61.8441467442986,42.1496938350871,56.8943327564017,46.44412191582,57.0422535211268,69.5133437990581,72.0468221910807,66.9088866656135,51.810019599185,46.5130182644307,78.377132319041,60.3283696067201,51.7909291376125
2020-05-09,33.7391774891775,43.1034482758621,50.9779060520623,37.8098805065097,36.8348644210713,73.6747529200359,57.1428571428571,66.3108320251177,62.0998543675982,68.0322257911642,48.2310379821361,45.7059157624129,58.4864651254693,68.0739649811815,53.6980749746707
2020-05-10,44.5616883116883,48.8505747126437,36.9140766197872,52.7317044170977,94.5280255625083,53.4936761351856,64.1180415828303,47.9748822605965,65.3422361443135,54.8329910659435,67.4428873550396,41.3415837144651,74.820522953303,85.2015491190749,28.6071875558734
2020-05-11,32.3863636363636,52.2988505747126,38.3432597609872,61.4707805719042,53.077708250122,32.2067869237681,65.9289067739772,31.7111459968603,60.6160525375759,45.8111737138645,55.8847908774702,50.3093892924401,72.449450042811,74.1831669666721,34.6266166040884
2020-05-12,44.8593073593074,57.3070607553366,47.9360259811036,57.6065632245407,87.9598810633293,66.9016518073122,64.0845070422535,67.7551020408163,83.8622812079246,70.1033823038983,54.5988364436388,44.2710668699369,86.8076137785681,85.419734904271,54.9496394302402
2020-05-13,71.969696969697,59.4417077175698,66.3040879086657,69.0803162713275,66.6577907957218,95.2380952380952,63.8832997987928,88.8958660387232,76.3883164344792,65.3642953679813,58.3017654759968,58.5298777389173,86.675887505763,79.0923471335842,74.3786876452709
2020-05-14,71.9426406926407,54.5977011494253,72.449019313436,61.8869270554664,84.0544978476013,78.5126822862672,68.3769282360832,89.96336996337,95.2380952380952,84.5663735453636,61.0750888935369,54.0459749499298,89.5738655074755,76.146839033437,53.6980749746707
2020-05-15,67.6948051948052,64.4499178981938,95.2380952380952,71.4582961773973,78.5514578618027,67.7310111272375,77.364185110664,81.4442700156986,63.3638337042838,85.5492952802204,58.673607721924,62.8344244163453,79.8261213198973,81.4923907707413,55.4264258895047
2020-05-16,51.0281385281385,68.2266009852217,73.5167359014142,55.2880328161227,83.6107043003595,73.1218467067524,95.2380952380952,84.6886446886447,85.0163492979419,74.1403822863462,75.3600285079055,52.521448001674,95.2380952380952,86.8379425080456,62.2206329340247
2020-05-17,63.6634199134199,95.2380952380952,42.0913898667023,75.6792105106712,93.0191275018861,67.5927845739166,91.7505030181086,78.116169544741,89.6875772813453,72.8415214224282,78.241805913841,53.9861895794099,83.6461832312455,79.7469044891725,39.9904642708147
2020-05-18,61.6341991341991,75.3694581280788,79.4559094220428,95.2380952380952,74.6460746460746,68.5603704471629,86.9550637156271,55.6776556776557,75.0144258511252,84.7418952837309,71.7345666101156,68.5738199862494,94.974642692485,90.7652866415753,28.4283926336492
2020-05-19,95.2380952380952,62.9720853858785,91.851431685602,74.3713215623328,95.2380952380952,67.178104913954,84.1381623071764,95.2380952380952,89.9623553980161,95.2380952380952,95.2380952380952,63.1034585836846,84.304814595271,95.2380952380952,66.8693009118541
